Id,Name,MetaKeywords,MetaTitle,ManuallyPriceRange,LogoUrl,WarrantyUrl,BulletPointColorCode,MDMBrandId,ProductPageLogoUrl,CartAndOrderPageLogoUrl,WarrantyLogoURLHideOrUnhide,gcp_cdn
1,Midas,NULL,NULL,0,https://www.midasconsoles.com/.resources/musictribe-templates/webresources/logos/header-logo-midas.svg,https://www.midasconsoles.com/service/service-warranty.html?modelCode=,#c89211,Midas,https://cdn.mediavalet.com/aunsw/musictribe/nBzhR8NZ_0SbpvjewYMkLQ/n4pOycXFskabD9zYwRNcgA/Original/Midas-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/ewUtDpg9REGBpZzvzA4JXA/qK6e1Je_P0uIHgwTd0ot-w/Original/Midas-Cart-Logo.svg,1,45ab9ff771bf403a9e21f7f6c0d5217d/Midas-Produc-Feature-Logo-Desktop.svg
1,Midas,NULL,NULL,0,https://www.midasconsoles.com/.resources/musictribe-templates/webresources/logos/header-logo-midas.svg,https://www.midasconsoles.com/service/service-warranty.html?modelCode=,#c89211,Midas,https://cdn.mediavalet.com/aunsw/musictribe/nBzhR8NZ_0SbpvjewYMkLQ/n4pOycXFskabD9zYwRNcgA/Original/Midas-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/ewUtDpg9REGBpZzvzA4JXA/qK6e1Je_P0uIHgwTd0ot-w/Original/Midas-Cart-Logo.svg,1,7b6b622e86614891a465e78a25ac83d1/Midas-Cart-Logo.svg
2,Klark Teknik,NULL,NULL,0,https://www.klarkteknik.com/.resources/musictribe-templates/webresources/logos/header-logo-klarkteknik.svg,https://www.klarkteknik.com/service/service-warranty.html?modelCode=,#7b868c,Klark Teknik,https://cdn.mediavalet.com/aunsw/musictribe/Cu-raMSsVkGWbGL4nyFSpQ/EbzvP4VEfU-TbZJOjrpG5A/Original/KlarkTeknik-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/4SLC_YeaF0-Q-isWW-oI4w/xSR8-daVf0GwyNyo2iwVQw/Original/KlarkTeknik-Cart-Logo.svg,1,3e5c661d7a0c4e43ad8efbdec1252f22/KlarkTeknik-Produc-Feature-Logo-Desktop.svg
2,Klark Teknik,NULL,NULL,0,https://www.klarkteknik.com/.resources/musictribe-templates/webresources/logos/header-logo-klarkteknik.svg,https://www.klarkteknik.com/service/service-warranty.html?modelCode=,#7b868c,Klark Teknik,https://cdn.mediavalet.com/aunsw/musictribe/Cu-raMSsVkGWbGL4nyFSpQ/EbzvP4VEfU-TbZJOjrpG5A/Original/KlarkTeknik-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/4SLC_YeaF0-Q-isWW-oI4w/xSR8-daVf0GwyNyo2iwVQw/Original/KlarkTeknik-Cart-Logo.svg,1,aa393a2a88014d8cafe100e327293b0d/KlarkTeknik-Cart-Logo.svg
3,Lab Gruppen,NULL,NULL,0,https://www.labgruppen.com/.resources/musictribe-templates/webresources/logos/header-logo-labgruppen.svg,https://www.labgruppen.com/service/service-warranty.html?modelCode=,#06262d,Lab Gruppen,https://cdn.mediavalet.com/aunsw/musictribe/Ns1p9MHfkke25EPDQcbcZQ/opTYQ-FVhEyt9pi3Igj0Sg/Original/LabGruppen-Produc-Feature-Logo-Desktop-v2.svg,https://cdn.mediavalet.com/aunsw/musictribe/JKRlM9c1MUG--FlJF8HTeA/0wXvI21UTUm8whBRvsyKKw/Original/LabGruppen-Cart-Logo-v2.svg,1,33466f4a54cb4e19bd28bbf57ff7550c/LabGruppen-Produc-Feature-Logo-Desktop-v2.svg
3,Lab Gruppen,NULL,NULL,0,https://www.labgruppen.com/.resources/musictribe-templates/webresources/logos/header-logo-labgruppen.svg,https://www.labgruppen.com/service/service-warranty.html?modelCode=,#06262d,Lab Gruppen,https://cdn.mediavalet.com/aunsw/musictribe/Ns1p9MHfkke25EPDQcbcZQ/opTYQ-FVhEyt9pi3Igj0Sg/Original/LabGruppen-Produc-Feature-Logo-Desktop-v2.svg,https://cdn.mediavalet.com/aunsw/musictribe/JKRlM9c1MUG--FlJF8HTeA/0wXvI21UTUm8whBRvsyKKw/Original/LabGruppen-Cart-Logo-v2.svg,1,c55c65e02b7b468c943353f61f5e145b/LabGruppen-Cart-Logo-v2.svg
4,Lake,NULL,NULL,0,https://www.lakeprocessing.com/.resources/musictribe-templates/webresources/logos/header-logo-lake.svg,https://www.lakeprocessing.com/service/service-warranty.html?modelCode=,#0098d8,Lake,https://cdn.mediavalet.com/aunsw/musictribe/iEMJsFsT1E6pDOC2CI_QDQ/RHVZDPWoO0635pLS0DP22w/Original/Lake-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/X8r3m4RE6028uijyUzSFHQ/Ml1hBN0qK0ifTkUV3k_CPA/Original/Lake-Cart-Logo.svg,1,a81f04aec71249629951b173707d5c3e/Lake-Produc-Feature-Logo-Desktop.svg
4,Lake,NULL,NULL,0,https://www.lakeprocessing.com/.resources/musictribe-templates/webresources/logos/header-logo-lake.svg,https://www.lakeprocessing.com/service/service-warranty.html?modelCode=,#0098d8,Lake,https://cdn.mediavalet.com/aunsw/musictribe/iEMJsFsT1E6pDOC2CI_QDQ/RHVZDPWoO0635pLS0DP22w/Original/Lake-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/X8r3m4RE6028uijyUzSFHQ/Ml1hBN0qK0ifTkUV3k_CPA/Original/Lake-Cart-Logo.svg,1,2afdf6c876444156be9eb8794f115158/Lake-Cart-Logo.svg
5,Tannoy,NULL,NULL,0,https://www.tannoy.com/.resources/musictribe-templates/webresources/logos/header-logo-tannoy.svg,https://tannoy.com/service/service-warranty.html?modelCode=,#85754e,Tannoy,https://cdn.mediavalet.com/aunsw/musictribe/g0sRrgnUI0SBt4haDToadQ/mj-CAPmuOUyCpKnCIRfHfA/Original/Tannoy-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/mbgeVTzYx0e7B_Vlyg1quQ/nFjfTJ1rKUizpq0raXlCxQ/Original/Tannoy-Cart-Logo.svg,1,32cbaa45e24c43f7b63f07afc3531477/Tannoy-Produc-Feature-Logo-Desktop.svg
5,Tannoy,NULL,NULL,0,https://www.tannoy.com/.resources/musictribe-templates/webresources/logos/header-logo-tannoy.svg,https://tannoy.com/service/service-warranty.html?modelCode=,#85754e,Tannoy,https://cdn.mediavalet.com/aunsw/musictribe/g0sRrgnUI0SBt4haDToadQ/mj-CAPmuOUyCpKnCIRfHfA/Original/Tannoy-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/mbgeVTzYx0e7B_Vlyg1quQ/nFjfTJ1rKUizpq0raXlCxQ/Original/Tannoy-Cart-Logo.svg,1,2399878be4ce48c6809474e32d0959b9/Tannoy-Cart-Logo.svg
6,Turbosound,NULL,NULL,0,https://www.turbosound.com/.resources/musictribe-templates/webresources/logos/header-logo-turbosound.svg,https://www.turbosound.com/service/service-warranty.html?modelCode=,#00205c,Turbosound,https://cdn.mediavalet.com/aunsw/musictribe/1VyML30es062RqOEJwQrxw/4DmF7Cw0JU2-KM8lHXDiDA/Original/Turbosound-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/V0jZtMXSZUexRq2Wj3bG6g/wgGCXsWE-U6weB5KRtDgdQ/Original/Turbosound-Cart-Logo.svg,1,abea2ca118cd4676bc38baf42a4e50ab/Turbosound-Produc-Feature-Logo-Desktop.svg
6,Turbosound,NULL,NULL,0,https://www.turbosound.com/.resources/musictribe-templates/webresources/logos/header-logo-turbosound.svg,https://www.turbosound.com/service/service-warranty.html?modelCode=,#00205c,Turbosound,https://cdn.mediavalet.com/aunsw/musictribe/1VyML30es062RqOEJwQrxw/4DmF7Cw0JU2-KM8lHXDiDA/Original/Turbosound-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/V0jZtMXSZUexRq2Wj3bG6g/wgGCXsWE-U6weB5KRtDgdQ/Original/Turbosound-Cart-Logo.svg,1,f80ef9cd05704130a1a4896eae47282b/Turbosound-Cart-Logo.svg
7,TC Electronic,NULL,NULL,0,https://www.tcelectronic.com/.resources/musictribe-templates/webresources/logos/header-logo-tcelectronic.svg,https://www.tcelectronic.com/service/service-warranty.html?modelCode=, #12284c,TC Electronic,https://cdn.mediavalet.com/aunsw/musictribe/4yNLqPb0d0uy1ePzkriz6Q/qwCMw6vlKEusAjNIBwBP7Q/Original/TC-Electronic-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/NDhRDdmYHE2ORerOltmaJg/iacC-rGmeESULTIt8q60Vw/Original/TC-Electronic-Cart-Logo.svg,1,9067b63ca7bc4ebbac601a2814781c12/TC-Electronic-Produc-Feature-Logo-Desktop.svg
7,TC Electronic,NULL,NULL,0,https://www.tcelectronic.com/.resources/musictribe-templates/webresources/logos/header-logo-tcelectronic.svg,https://www.tcelectronic.com/service/service-warranty.html?modelCode=, #12284c,TC Electronic,https://cdn.mediavalet.com/aunsw/musictribe/4yNLqPb0d0uy1ePzkriz6Q/qwCMw6vlKEusAjNIBwBP7Q/Original/TC-Electronic-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/NDhRDdmYHE2ORerOltmaJg/iacC-rGmeESULTIt8q60Vw/Original/TC-Electronic-Cart-Logo.svg,1,ee646937434d4eadb14ea8063203acbb/TC-Electronic-Cart-Logo.svg
8,TC Helicon,NULL,NULL,0,https://www.tc-helicon.com/.resources/musictribe-templates/webresources/logos/header-logo-tchelicon.svg,https://www.tc-helicon.com/service/service-warranty.html?modelCode=,#005cb9,TC Helicon,NULL,https://cdn.mediavalet.com/aunsw/musictribe/UAvBef5kX063G_zZ_4bb_g/xnIVD7HQQ0GQelKU1Xr3ZA/Original/TC-Helicon-Cart-Logo.svg,1,f9afc37780af46899e1d63cf23882091/TC-Helicon-Cart-Logo.svg
9,Behringer,NULL,NULL,0,https://cdn.mediavalet.com/aunsw/musictribe/ekjWUp12kkupeTERY1ZDaw/EFHHjRigZUeqktlqExG86w/Original/header-logo-behringer.svg,https://www.behringer.com/service/service-warranty.html?modelCode=,#f9b82d,Behringer,https://cdn.mediavalet.com/aunsw/musictribe/8sbR2NK5ak-L4e_Xvs56fQ/TQGKpCp0R0aM8CoLUg17Pw/Original/Behringer-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/2cHFmkuzS0KxBqCwLXqz8A/1EhMlqh2f06ccd_bRHotKg/Original/Behringer-Cart-Logo.svg,1,c3d0e9ac49b44b9993c3dc250fd4af54/header-logo-behringer.svg
9,Behringer,NULL,NULL,0,https://cdn.mediavalet.com/aunsw/musictribe/ekjWUp12kkupeTERY1ZDaw/EFHHjRigZUeqktlqExG86w/Original/header-logo-behringer.svg,https://www.behringer.com/service/service-warranty.html?modelCode=,#f9b82d,Behringer,https://cdn.mediavalet.com/aunsw/musictribe/8sbR2NK5ak-L4e_Xvs56fQ/TQGKpCp0R0aM8CoLUg17Pw/Original/Behringer-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/2cHFmkuzS0KxBqCwLXqz8A/1EhMlqh2f06ccd_bRHotKg/Original/Behringer-Cart-Logo.svg,1,1b1091cf88d44e6599fe2ba75050de37/Behringer-Produc-Feature-Logo-Desktop.svg
9,Behringer,NULL,NULL,0,https://cdn.mediavalet.com/aunsw/musictribe/ekjWUp12kkupeTERY1ZDaw/EFHHjRigZUeqktlqExG86w/Original/header-logo-behringer.svg,https://www.behringer.com/service/service-warranty.html?modelCode=,#f9b82d,Behringer,https://cdn.mediavalet.com/aunsw/musictribe/8sbR2NK5ak-L4e_Xvs56fQ/TQGKpCp0R0aM8CoLUg17Pw/Original/Behringer-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/2cHFmkuzS0KxBqCwLXqz8A/1EhMlqh2f06ccd_bRHotKg/Original/Behringer-Cart-Logo.svg,1,2b6aba8e81bf4447a0e05944787dcb58/Behringer-Cart-Logo.svg
10,Bugera,NULL,NULL,0,https://www.bugera-amps.com/.resources/musictribe-templates/webresources/logos/header-logo-bugera.svg,https://www.bugera-amps.com/service/service-warranty.html?modelCode=,#ff4d00,Bugera,https://cdn.mediavalet.com/aunsw/musictribe/eC7f9Q4FzUK-8ykuH9AI8w/B4Fnx8QLm0GmG1JDhZKu4A/Original/Bugera-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/BkAtBRWIVEKWncsiwKixlw/kaUQ56RcI02wToZxILccvA/Original/Bugera-Cart-Logo.svg,1,c6413fd5c8c64d7f95fe78a2910eb798/Bugera-Produc-Feature-Logo-Desktop.svg
10,Bugera,NULL,NULL,0,https://www.bugera-amps.com/.resources/musictribe-templates/webresources/logos/header-logo-bugera.svg,https://www.bugera-amps.com/service/service-warranty.html?modelCode=,#ff4d00,Bugera,https://cdn.mediavalet.com/aunsw/musictribe/eC7f9Q4FzUK-8ykuH9AI8w/B4Fnx8QLm0GmG1JDhZKu4A/Original/Bugera-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/BkAtBRWIVEKWncsiwKixlw/kaUQ56RcI02wToZxILccvA/Original/Bugera-Cart-Logo.svg,1,0306ba2f84e141e5868260bd38fd8527/Bugera-Cart-Logo.svg
11,Auratone,NULL,NULL,0,https://www.auratone.eu/.resources/musictribe-templates/webresources/logos/header-logo-auratone.svg,NULL,#000000,Auratone,https://cdn.mediavalet.com/aunsw/musictribe/ch9_378w0kC_yDdsyF6LpQ/Ej4HvQrWy0qVXeXyoNRXUg/Original/Auratone-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/iRWDABo1xUitnwO6JJEFrA/z5-iapImD0aTHh4RInwT2g/Original/Auratone-Cart-Logo.svg,1,7e2a170d27fb40a998a3b2d28387f102/Auratone-Produc-Feature-Logo-Desktop.svg
11,Auratone,NULL,NULL,0,https://www.auratone.eu/.resources/musictribe-templates/webresources/logos/header-logo-auratone.svg,NULL,#000000,Auratone,https://cdn.mediavalet.com/aunsw/musictribe/ch9_378w0kC_yDdsyF6LpQ/Ej4HvQrWy0qVXeXyoNRXUg/Original/Auratone-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/iRWDABo1xUitnwO6JJEFrA/z5-iapImD0aTHh4RInwT2g/Original/Auratone-Cart-Logo.svg,1,43e747d2a1e045389d70da6a13c3c55d/Auratone-Cart-Logo.svg
12,Coolaudio,NULL,NULL,0,https://www.coolaudio.com/images/logos/COOLAUDIO%20LOGO.png,NULL,#000000,Coolaudio,https://cdn.mediavalet.com/aunsw/musictribe/vZ29KWTJIUaJBMydQvKwWQ/Yx3DtnnD_EaXiupS5aoeTw/Original/Coolaudio-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/LW4mXAG2DEWqrYNUz-uhAA/rcDQUvclbE-cdUYQ1kthew/Original/Coolaudio-Cart-Logo.svg,1,16fb1ad90e8042039e6085cc3b844117/Coolaudio-Produc-Feature-Logo-Desktop.svg
12,Coolaudio,NULL,NULL,0,https://www.coolaudio.com/images/logos/COOLAUDIO%20LOGO.png,NULL,#000000,Coolaudio,https://cdn.mediavalet.com/aunsw/musictribe/vZ29KWTJIUaJBMydQvKwWQ/Yx3DtnnD_EaXiupS5aoeTw/Original/Coolaudio-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/LW4mXAG2DEWqrYNUz-uhAA/rcDQUvclbE-cdUYQ1kthew/Original/Coolaudio-Cart-Logo.svg,1,e431fdaf0b7e481d987d8c3b03ef92e7/Coolaudio-Cart-Logo.svg
13,Eurocom,NULL,NULL,0,https://eurocom.musictribe.com/images/eurocom_logo.jpg,NULL,#000000,Eurocom,https://cdn.mediavalet.com/aunsw/musictribe/ziFhIosXtUu16aNjtbMejg/3mXEN1agmkGQpbJcSfvgAw/Original/Eurocom-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/RirHOPxnOE258jUEzGT3qw/j_mRno2-AkaS_l5ldijQ7g/Original/Eurocom-Cart-Logo.svg,1,b90e153a67914958ad296b14df71e08b/Eurocom-Produc-Feature-Logo-Desktop.svg
13,Eurocom,NULL,NULL,0,https://eurocom.musictribe.com/images/eurocom_logo.jpg,NULL,#000000,Eurocom,https://cdn.mediavalet.com/aunsw/musictribe/ziFhIosXtUu16aNjtbMejg/3mXEN1agmkGQpbJcSfvgAw/Original/Eurocom-Produc-Feature-Logo-Desktop.svg,https://cdn.mediavalet.com/aunsw/musictribe/RirHOPxnOE258jUEzGT3qw/j_mRno2-AkaS_l5ldijQ7g/Original/Eurocom-Cart-Logo.svg,1,b6ec40ed9e5e4a7996a0c8847b086b20/Eurocom-Cart-Logo.svg
14,Aston Microphones,NULL,NULL,0,https://cdn.mediavalet.com/aunsw/musictribe/PnS027inM0KTumVROXncuw/17IJNlGAckuYycdUCW0gGA/Original/Aston-Mic-logo.png,NULL,#000000,Aston Microphones,NULL,NULL,1,e0bfd2dd730d4d7289886e339898b4b0/Aston-Mic-logo.png
